old_function_name,exists_in_supabase_functions_folder,referenced_by_frontend,referenced_by_backend,referenced_by_docs_only,reference_files,category,risk_level,is_public_webhook,recommended_new_function,recommended_new_route,migration_status,notes
abc-api,true,false,false,true,docs/edge-function-current-status.md,supplier,LOW,false,supplier-api,/abc/api,SHIM,
abc-api-proxy,true,true,true,false,src/components/orders/PushToQXOButton.tsx|src/components/orders/PushToSupplierDialog.tsx|src/components/settings/ABCConnectionSettings.tsx|supabase/functions/srs-price-refresh-scheduler/index.ts|docs/edge-function-current-status.md,supplier,MEDIUM,false,supplier-api,/abc/api-proxy,MIGRATE,
abc-oauth-callback,true,true,true,false,src/components/settings/ABCConnectionSettings.tsx|supabase/functions/abc-api-proxy/handler.ts|supabase/functions/abc-oauth-callback/index.ts|docs/EDGE_FUNCTION_CONSOLIDATION_AUDIT.md|docs/EDGE_FUNCTION_RULES.md|docs/edge-function-current-status.md,supplier,HIGH,true,supplier-api,/abc/oauth-callback,KEEP,
admin-api,true,false,false,true,docs/edge-function-current-status.md,admin,HIGH,false,admin-api,/api,SHIM,
admin-cleanup-sms-templates,true,true,false,false,src/components/communications/TextBlastCreator.tsx|docs/edge-function-current-status.md,admin,HIGH,false,admin-api,/cleanup-sms-templates,MIGRATE,
admin-create-user,true,true,false,false,src/components/settings/EnhancedCompanyOnboarding.tsx|src/components/settings/UserManagement.tsx|src/pages/onboarding/OnboardingWalkthrough.tsx|docs/edge-function-current-status.md,admin,HIGH,false,admin-api,/create-user,MIGRATE,
admin-delete-user,true,true,false,false,src/components/settings/UserManagement.tsx|docs/edge-function-current-status.md,admin,HIGH,false,admin-api,/delete-user,MIGRATE,
admin-update-password,true,true,false,false,src/components/settings/EnhancedUserProfile.tsx|docs/edge-function-current-status.md,admin,HIGH,false,admin-api,/update-password,MIGRATE,
ai-admin-agent,true,true,false,false,src/components/ai-admin/AIAdminChat.tsx|docs/edge-function-current-status.md,ai,HIGH,false,ai-api,/admin-agent,MIGRATE,
ai-api,true,false,false,true,docs/EDGE_FUNCTION_CONSOLIDATION_AUDIT.md|docs/edge-function-current-status.md,ai,LOW,false,ai-api,/api,SHIM,
ai-appointment-scheduler,true,true,false,false,src/components/scheduling/AIAppointmentScheduler.tsx|docs/edge-function-current-status.md,ai,LOW,false,ai-api,/appointment-scheduler,MIGRATE,
ai-claude-processor,true,true,false,false,src/components/settings/ClaudeAITester.tsx|src/pages/IntegrationDashboard.tsx|docs/edge-function-current-status.md,ai,LOW,false,ai-worker,/claude-processor,MIGRATE,
ai-command-processor,true,true,false,false,src/shared/components/AIAssistant.tsx|docs/edge-function-current-status.md,ai,LOW,false,ai-worker,/command-processor,MIGRATE,
ai-context-builder,true,false,false,false,,ai,LOW,false,ai-api,/context-builder,DELETE_CANDIDATE,
ai-error-fixer,true,true,false,false,src/hooks/useAIErrorFixer.ts|docs/edge-function-current-status.md,ai,LOW,false,ai-api,/error-fixer,MIGRATE,
ai-followup-dispatch,true,false,true,false,supabase/functions/ai-followup-runner/index.ts,ai,MEDIUM,false,ai-worker,/followup-dispatch,MIGRATE,
ai-followup-generate,true,false,true,false,supabase/functions/ai-followup-dispatch/index.ts,ai,MEDIUM,false,ai-api,/followup-generate,MIGRATE,
ai-followup-runner,true,true,false,false,src/components/communications/AIFollowupAgentSettings.tsx|docs/edge-function-current-status.md,ai,LOW,false,ai-worker,/followup-runner,MIGRATE,
ai-followup-worker,true,false,true,false,supabase/functions/telnyx-inbound-webhook/index.ts|docs/edge-function-current-status.md|docs/messaging-consolidation-report.md,ai,MEDIUM,false,ai-worker,/followup-worker,MIGRATE,
ai-image-analyzer,true,true,false,false,src/shared/components/forms/PhotoCaptureGuide.tsx|docs/edge-function-current-status.md,ai,LOW,false,ai-api,/image-analyzer,MIGRATE,
ai-inbound-router,true,false,true,false,supabase/functions/telnyx-inbound-webhook/index.ts|docs/EDGE_FUNCTION_CONSOLIDATION_AUDIT.md|docs/edge-function-current-status.md,ai,HIGH,true,ai-api,/inbound-router,KEEP,
ai-lead-scorer,true,true,false,false,src/components/AILeadScorer.tsx|src/features/leads/components/LeadScoreDashboard.tsx|docs/edge-function-current-status.md,ai,LOW,false,ai-api,/lead-scorer,MIGRATE,
ai-measurement,true,false,false,true,docs/ai_measurement_architecture_status.md|docs/edge-function-current-status.md|docs/fonsica-rerun-prereqs.md|docs/measurement-route-audit.md|docs/measurement-runtime-audit.md|docs/fonsica-rerun-20260522.md,measurement,MEDIUM,false,measurement-api,/measurement,SHIM,
ai-measurement-analyzer,true,true,false,false,src/components/measurements/AIRoofAnalyzer.tsx|docs/edge-function-current-status.md|docs/measurement-runtime-audit.md,measurement,MEDIUM,false,measurement-api,/measurement-analyzer,MIGRATE,
ai-project-status-answer,true,false,false,false,,ai,LOW,false,ai-api,/project-status-answer,DELETE_CANDIDATE,
ai-sales-advisor,true,false,false,false,,ai,LOW,false,ai-api,/sales-advisor,DELETE_CANDIDATE,
ai-sales-coach,true,false,false,false,,ai,LOW,false,ai-api,/sales-coach,DELETE_CANDIDATE,
ai-worker,true,false,false,true,docs/edge-function-current-status.md,ai,MEDIUM,false,ai-worker,/worker,SHIM,
amb-inbound,true,false,false,true,docs/APPLE_MESSAGES_SETUP.md|docs/EDGE_FUNCTION_CONSOLIDATION_AUDIT.md|docs/edge-function-current-status.md,webhook,HIGH,true,webhook-api,/inbound,KEEP,
analytics-api,true,false,false,true,docs/edge-function-current-status.md,analytics,LOW,false,analytics-api,/api,SHIM,
analyze-image-quality,true,true,false,false,src/components/measurements/MeasurementTestPanel.tsx|docs/edge-function-current-status.md,other,LOW,false,TBD,/image-quality,MIGRATE,
analyze-roof-aerial,true,true,true,false,src/components/measurements/MeasurementTestPanel.tsx|src/components/measurements/RoofrStyleReportPreview.tsx|supabase/functions/generate-roof-overlay/index.ts|docs/ai_measurement_architecture_status.md|docs/edge-function-current-status.md|docs/measurement-route-audit.md|docs/measurement-runtime-audit.md,other,MEDIUM,false,TBD,/roof-aerial,MIGRATE,
api-approve-job-from-lead,true,true,false,false,src/components/ApprovalRequirementsBubbles.tsx|src/components/JobApprovalDialog.tsx|src/components/ManagerApprovalQueue.tsx|src/components/PipelineToJobConverter.tsx|src/pages/PipelineEntryReview.tsx|docs/edge-function-current-status.md|docs/phase-1-implementation-plan.md|docs/phase-1a-manager-approval-gate.md,job,LOW,false,job-api,/approve-job-from-lead,MIGRATE,
apply-referral-credit-to-job,true,false,false,false,,other,LOW,false,TBD,/referral-credit-to-job,DELETE_CANDIDATE,
approve-cost-reconciliation,true,true,false,false,src/components/production/CostReconciliationPanel.tsx|docs/edge-function-current-status.md,other,LOW,false,TBD,/cost-reconciliation,MIGRATE,
approve-crm-referral-payout,true,false,false,true,src/lib/companyReferrals/IMPLEMENTATION_STATUS.md,other,LOW,false,TBD,/crm-referral-payout,SHIM,
approve-order,true,true,false,false,src/pages/PendingApprovals.tsx|docs/edge-function-current-status.md,other,LOW,false,TBD,/order,MIGRATE,
approve-referral-payout,true,false,false,false,,other,LOW,false,TBD,/referral-payout,DELETE_CANDIDATE,
assign-contact-task,true,true,false,false,src/components/contact-profile/ContactNotesSection.tsx|docs/edge-function-current-status.md,contact,LOW,false,contact-api,/contact-task,MIGRATE,
asterisk-call-inbound,true,false,false,true,docs/EDGE_FUNCTION_CONSOLIDATION_AUDIT.md|docs/edge-function-current-status.md,webhook,HIGH,true,webhook-api,/call-inbound,KEEP,
asterisk-sms-inbound,true,false,false,true,docs/EDGE_FUNCTION_CONSOLIDATION_AUDIT.md|docs/edge-function-current-status.md,webhook,HIGH,true,webhook-api,/sms-inbound,KEEP,
attach-crm-referral-to-new-company,true,false,false,true,src/lib/companyReferrals/IMPLEMENTATION_STATUS.md,other,LOW,false,TBD,/crm-referral-to-new-company,SHIM,
audit-button-pathways,true,true,false,false,src/components/automation/AutomationDashboard.tsx|docs/edge-function-current-status.md,other,LOW,false,TBD,/button-pathways,MIGRATE,
audit-cost-invoice,true,true,false,false,src/pages/MaterialAuditPage.tsx|docs/edge-function-current-status.md,other,LOW,false,TBD,/cost-invoice,MIGRATE,
audit-material-invoice,true,false,true,false,supabase/functions/parse-invoice-document/index.ts,other,MEDIUM,false,TBD,/material-invoice,MIGRATE,
auth-api,true,false,false,true,docs/edge-function-current-status.md,auth,HIGH,false,auth-api,/api,SHIM,
auto-generate-measurements,true,false,false,true,docs/measurement-runtime-audit.md,measurement,MEDIUM,false,measurement-worker,/generate-measurements,SHIM,
